ds_name,gr_name,metadata,metadata_link,endpoint,virtuosodb,virtuosodb_link,loaded,log,original,released,version
Dataset of NBRC bioresource,http://purl.jp/bio/103/nite/culture/,metadata,https://integbio.jp/rdf/dataset/nbrc, https://integbio.jp/rdf/sparql,download page,https://dbarchive.biosciencedbc.jp/data/rdf/primary/LATEST,2022/1/6,,,2020/8/31,release_20200831
Dataset of WURCS-RDF,(see metadata),metadata,https://integbio.jp/rdf/dataset/wurcs, https://integbio.jp/rdf/sparql,download page,https://dbarchive.biosciencedbc.jp/data/rdf/primary/LATEST,2022/1/6,,,2015/9/30,0.2
DisGeNet,http://rdf.integbio.jp/dataset/disgenet,metadata,https://integbio.jp/rdf/dataset/disgenet, https://integbio.jp/rdf/sparql,download page,https://dbarchive.biosciencedbc.jp/data/rdf/primary/LATEST,2022/1/6,,,2020/6/3,v7.0.0
FAMSBASE GPCR,http://fams.bio.chuo-u.ac.jp/GPCR/rdf/,metadata,https://integbio.jp/rdf/dataset/famsbase, https://integbio.jp/rdf/sparql,download page,https://dbarchive.biosciencedbc.jp/data/rdf/primary/LATEST,2022/1/6,,,2016/3/24,
GGDonto,http://jcggdb.jp/rdf/diseases/ggdonto,metadata,https://integbio.jp/rdf/dataset/ggdonto, https://integbio.jp/rdf/sparql,download page,https://dbarchive.biosciencedbc.jp/data/rdf/primary/LATEST,2022/1/6,,,2017/1/25,v.1.0
GlyTouCan,http://rdf.glycoinfo.org/glytoucan,metadata,https://integbio.jp/rdf/dataset/glytoucan, https://integbio.jp/rdf/sparql,download page,https://dbarchive.biosciencedbc.jp/data/rdf/primary/LATEST,2022/1/6,,,2015/9/4,Ver1.0
GlycoEpitope,http://rdf.glycoinfo.org/glycoepitope,metadata,https://integbio.jp/rdf/dataset/glycoepitope, https://integbio.jp/rdf/sparql,download page,https://dbarchive.biosciencedbc.jp/data/rdf/primary/LATEST,2022/1/6,,,2015/11/18,version 3
HGNC symbol report,http://rdf.integbio.jp/dataset/hgnc,metadata,https://integbio.jp/rdf/dataset/hgnc, https://integbio.jp/rdf/sparql,download page,https://dbarchive.biosciencedbc.jp/data/rdf/primary/LATEST,2022/1/6,,,2021/12/23,
Integbio Database Catalog/RDF,(see metadata),metadata,https://integbio.jp/rdf/dataset/dbcatalog, https://integbio.jp/rdf/sparql,download page,https://dbarchive.biosciencedbc.jp/data/rdf/primary/LATEST,2022/1/6,,,2021/8/24,
Linked ICGC Dataset,http://icgc.link/release_20,metadata,https://integbio.jp/rdf/dataset/icgc, https://integbio.jp/rdf/sparql,download page,https://dbarchive.biosciencedbc.jp/data/rdf/primary/LATEST,2022/1/6,,,2016/1/4,release_20
